,blessing_id,keyword_id
7746,1289,444
7747,1290,444
7748,1292,444
7749,1296,444
7750,1301,444
7751,1302,444
7752,1305,444
7753,1314,444
7754,1315,444
7755,1316,444
7756,1317,444
7757,1322,444
7758,1324,444
7759,1328,444
7760,1331,444
7761,1339,444
7762,1347,444
7763,1357,444
7764,1358,444
7765,1360,444
7766,1361,444
7767,1363,444
7768,1373,444
7769,1375,444
7770,1376,444
7771,1377,444
7772,1384,444
7773,1385,444
7774,1388,444
7775,1391,444
7776,1392,444
7777,1393,444
7778,1398,444
7779,1399,444
7780,1400,444
7781,1403,444
7782,1410,444
7783,1411,444
7784,1413,444
7785,1427,444
7786,1429,444
7787,1432,444
7788,1433,444
7789,1437,444
7790,1439,444
7791,1442,444
7792,1443,444
7793,1444,444
7794,1445,444
7795,1446,444
7796,1447,444
7797,1448,444
7798,1449,444
7799,1453,444
7800,1455,444
7801,1459,444
7802,1460,444
7803,1462,444
7804,1463,444
7805,1465,444
7806,1470,444
7807,1472,444
7808,1473,444
7809,1475,444
7810,1484,444
7811,1495,444
7812,1500,444
7813,1503,444
7814,1504,444
7815,1518,444
7816,1529,444
7817,1530,444
7818,1533,444
7819,1540,444
7820,1546,444
7821,1547,444
7822,1549,444
7823,1552,444
7824,1554,444
7825,1555,444
7826,1556,444
7827,1558,444
7828,1564,444
7829,1566,444
7830,1567,444
7831,1579,444
7832,1581,444
7833,1583,444
7834,1588,444
7835,1591,444
7836,1593,444
7837,1594,444
7838,1595,444
7839,1599,444
7840,1602,444
7841,1605,444
7842,1609,444
7843,1611,444
7844,1613,444
7845,1616,444
7846,1617,444
7847,1619,444
7848,1622,444
7849,1623,444
7850,1626,444
7851,1630,444
7852,1631,444
7853,1633,444
7854,1636,444
7855,1638,444
7856,1645,444
7857,173,445
7858,230,446
7859,445,447
7860,16,448
7861,19,448
7862,20,448
7863,38,448
7864,55,448
7865,73,448
7866,101,448
7867,131,448
7868,134,448
7869,136,448
7870,146,448
7871,153,448
7872,164,448
7873,165,448
7874,170,448
7875,177,448
7876,179,448
7877,190,448
7878,191,448
7879,203,448
7880,226,448
7881,242,448
7882,269,448
7883,270,448
7884,274,448
7885,296,448
7886,311,448
7887,324,448
7888,333,448
7889,344,448
7890,346,448
7891,408,448
7892,423,448
7893,445,448
7894,459,448
7895,473,448
7896,491,448
7897,514,448
7898,591,448
7899,596,448
7900,732,448
7901,733,448
7902,744,448
7903,759,448
7904,791,448
7905,809,448
7906,926,448
7907,930,448
7908,949,448
7909,950,448
7910,964,448
7911,982,448
7912,1027,448
7913,1031,448
7914,1072,448
7915,1073,448
7916,1145,448
7917,1181,448
7918,1191,448
7919,1296,448
7920,1349,448
7921,1364,448
7922,1377,448
7923,1512,448
7924,1518,448
7925,1538,448
7926,1551,448
7927,1590,448
7928,1594,448
7929,1597,448
7930,1636,448
7931,191,449
7932,221,449
7933,367,449
7934,388,449
7935,397,449
7936,459,449
7937,475,449
7938,873,449
7939,939,449
7940,969,449
7941,1429,449
7942,13,450
7943,96,450
7944,281,450
7945,923,450
7946,1305,450
7947,948,451
7948,76,452
7949,206,452
7950,103,453
7951,179,453
7952,268,453
7953,588,453
7954,1531,453
7955,179,454
7956,588,454
7957,385,455
7958,873,455
7959,1597,455
7960,293,456
7961,791,456
7962,1559,456
7963,1631,456
7964,817,457
7965,233,458
7966,1410,459
7967,1630,460
7968,4,461
7969,8,461
7970,407,461
7971,830,461
7972,1000,461
7973,1018,461
7974,1164,461
7975,1256,461
7976,1486,461
7977,1533,461
7978,948,462
7979,155,463
7980,285,463
7981,294,463
7982,467,463
7983,760,463
7984,948,463
7985,1073,463
7986,1130,463
7987,1174,463
7988,16,464
7989,223,464
7990,577,465
7991,5,466
7992,239,466
7993,22,467
7994,70,467
7995,76,467
7996,80,467
7997,105,467
7998,115,467
7999,124,467
8000,149,467
8001,178,467
8002,217,467
8003,228,467
8004,254,467
8005,278,467
8006,283,467
8007,289,467
8008,339,467
8009,365,467
8010,619,467
8011,703,467
8012,835,467
8013,849,467
8014,861,467
8015,920,467
8016,1064,467
8017,1136,467
8018,1314,467
8019,1347,467
8020,1354,467
8021,1392,467
8022,1398,467
8023,1403,467
8024,1443,467
8025,1502,467
8026,1606,467
8027,873,468
8028,1064,468
8029,1103,468
8030,258,469
8031,990,469
8032,2,470
8033,3,470
8034,4,470
8035,5,470
8036,6,470
8037,7,470
8038,8,470
8039,17,470
8040,18,470
8041,20,470
8042,21,470
8043,22,470
8044,23,470
8045,25,470
8046,26,470
8047,30,470
8048,32,470
8049,33,470
8050,34,470
8051,35,470
8052,37,470
8053,38,470
8054,39,470
8055,40,470
8056,42,470
8057,43,470
8058,44,470
8059,45,470
8060,51,470
8061,53,470
8062,54,470
8063,57,470
8064,58,470
8065,59,470
8066,63,470
8067,64,470
8068,68,470
8069,81,470
8070,96,470
8071,101,470
8072,102,470
8073,103,470
8074,105,470
8075,109,470
8076,115,470
8077,140,470
8078,149,470
8079,163,470
8080,164,470
8081,165,470
8082,167,470
8083,168,470
8084,171,470
8085,177,470
8086,183,470
8087,186,470
8088,189,470
8089,190,470
8090,191,470
8091,198,470
8092,199,470
8093,203,470
8094,205,470
8095,206,470
8096,207,470
8097,208,470
8098,210,470
8099,212,470
8100,213,470
8101,215,470
8102,217,470
8103,222,470
8104,223,470
8105,224,470
8106,225,470
8107,227,470
8108,228,470
8109,229,470
8110,232,470
8111,235,470
8112,237,470
8113,242,470
8114,244,470
8115,245,470
8116,249,470
8117,253,470
8118,254,470
8119,256,470
8120,259,470
8121,260,470
8122,264,470
8123,265,470
8124,271,470
8125,280,470
8126,281,470
8127,282,470
8128,283,470
8129,285,470
8130,286,470
8131,290,470
8132,291,470
8133,293,470
8134,302,470
8135,304,470
8136,308,470
8137,310,470
8138,318,470
8139,319,470
8140,321,470
8141,332,470
8142,333,470
8143,334,470
8144,339,470
8145,343,470
8146,344,470
8147,347,470
8148,348,470
8149,349,470
8150,350,470
8151,351,470
8152,355,470
8153,360,470
8154,364,470
8155,366,470
8156,371,470
8157,372,470
8158,374,470
8159,376,470
8160,377,470
8161,385,470
8162,387,470
8163,390,470
8164,391,470
8165,392,470
8166,394,470
8167,396,470
8168,400,470
8169,402,470
8170,403,470
8171,404,470
8172,405,470
8173,408,470
8174,409,470
8175,410,470
8176,412,470
8177,416,470
8178,419,470
8179,464,470
8180,465,470
8181,513,470
8182,517,470
8183,519,470
8184,526,470
8185,529,470
8186,531,470
8187,584,470
8188,586,470
8189,601,470
8190,603,470
8191,619,470
8192,688,470
8193,708,470
8194,729,470
8195,787,470
8196,801,470
8197,817,470
8198,823,470
8199,826,470
8200,840,470
8201,854,470
8202,861,470
8203,920,470
8204,926,470
8205,930,470
8206,939,470
8207,941,470
8208,949,470
8209,957,470
8210,958,470
8211,975,470
8212,990,470
8213,997,470
8214,998,470
8215,999,470
8216,1002,470
8217,1019,470
8218,1022,470
8219,1023,470
8220,1043,470
8221,1050,470
8222,1059,470
8223,1060,470
8224,1069,470
8225,1071,470
8226,1072,470
8227,1077,470
8228,1079,470
8229,1101,470
8230,1103,470
8231,1124,470
8232,1128,470
8233,1139,470
8234,1140,470
8235,1150,470
8236,1152,470
8237,1158,470
8238,1163,470
8239,1173,470
8240,1178,470
8241,1179,470
8242,1183,470
8243,1187,470
8244,1211,470
8245,1245,470
8246,1280,470
8247,1290,470
8248,1296,470
8249,1301,470
8250,1307,470
8251,1315,470
8252,1326,470
8253,1328,470
8254,1331,470
8255,1349,470
8256,1354,470
8257,1361,470
8258,1369,470
8259,1376,470
8260,1384,470
8261,1385,470
8262,1392,470
8263,1400,470
8264,1426,470
8265,1427,470
8266,1443,470
8267,1445,470
8268,1463,470
8269,1465,470
8270,1484,470
8271,1500,470
8272,1512,470
8273,1518,470
8274,1528,470
8275,1530,470
8276,1531,470
8277,1546,470
8278,1552,470
8279,1566,470
8280,1583,470
8281,1590,470
8282,1593,470
8283,1594,470
8284,1595,470
8285,1597,470
8286,1599,470
8287,1604,470
8288,1606,470
8289,1609,470
8290,1611,470
8291,1617,470
8292,1619,470
8293,1626,470
8294,1628,470
8295,1631,470
8296,1632,470
8297,1638,470
8298,490,471
8299,23,472
8300,424,472
8301,1023,472
8302,465,473
8303,1583,473
8304,246,474
8305,370,474
8306,1561,474
8307,465,475
8308,1583,475
8309,826,476
8310,856,477
8311,734,478
8312,840,478
8313,298,479
8314,1518,479
8315,491,480
8316,338,481
8317,364,481
8318,591,481
8319,1447,481
8320,315,482
8321,854,483
8322,1628,483
8323,88,484
8324,92,484
8325,181,484
8326,237,484
8327,288,484
8328,1313,484
8329,300,485
8330,884,486
8331,1645,486
8332,23,487
8333,37,487
8334,151,487
8335,182,487
8336,194,487
8337,302,487
8338,387,487
8339,1432,487
8340,1477,487
8341,1506,487
8342,1022,488
8343,649,489
8344,1279,490
8345,1628,491
8346,5,492
8347,56,492
8348,239,492
8349,1178,492
8350,1594,492
8351,65,493
8352,331,493
8353,1406,494
8354,808,495
8355,343,496
8356,469,496
8357,1512,496
8358,303,497
8359,1,498
8360,3,498
8361,5,498
8362,6,498
8363,8,498
8364,9,498
8365,10,498
8366,12,498
8367,13,498
8368,16,498
8369,17,498
8370,18,498
8371,19,498
8372,20,498
8373,23,498
8374,25,498
8375,26,498
8376,30,498
8377,35,498
8378,36,498
8379,40,498
8380,41,498
8381,44,498
8382,45,498
8383,46,498
8384,47,498
8385,48,498
8386,49,498
8387,50,498
8388,51,498
8389,55,498
8390,57,498
8391,59,498
8392,60,498
8393,61,498
8394,66,498
8395,67,498
8396,68,498
8397,69,498
8398,71,498
8399,78,498
8400,83,498
8401,87,498
8402,90,498
8403,93,498
8404,95,498
8405,98,498
8406,100,498
8407,101,498
8408,103,498
8409,106,498
8410,107,498
8411,110,498
8412,112,498
8413,117,498
8414,119,498
8415,120,498
8416,121,498
8417,122,498
8418,126,498
8419,128,498
8420,129,498
8421,132,498
8422,133,498
8423,138,498
8424,139,498
8425,142,498
8426,143,498
8427,144,498
8428,147,498
8429,152,498
8430,154,498
8431,158,498
8432,159,498
8433,160,498
8434,161,498
8435,162,498
8436,163,498
8437,165,498
8438,166,498
8439,169,498
8440,170,498
8441,175,498
8442,177,498
8443,178,498
8444,182,498
8445,183,498
8446,184,498
8447,186,498
8448,188,498
8449,189,498
8450,190,498
8451,194,498
8452,197,498
8453,198,498
8454,199,498
8455,200,498
8456,203,498
8457,204,498
8458,206,498
8459,208,498
8460,209,498
8461,211,498
8462,214,498
8463,215,498
8464,216,498
8465,220,498
8466,222,498
8467,224,498
8468,226,498
8469,230,498
8470,234,498
8471,237,498
8472,238,498
8473,240,498
8474,241,498
8475,242,498
8476,244,498
8477,247,498
8478,250,498
8479,251,498
8480,252,498
8481,253,498
8482,255,498
8483,257,498
8484,258,498
8485,259,498
8486,260,498
8487,261,498
8488,262,498
8489,264,498
8490,265,498
8491,266,498
8492,273,498
8493,274,498
8494,275,498
8495,276,498
8496,277,498
8497,278,498
8498,279,498
8499,280,498
8500,282,498
8501,286,498
8502,287,498
8503,291,498
8504,292,498
8505,293,498
8506,295,498
8507,298,498
8508,299,498
8509,301,498
8510,303,498
8511,305,498
8512,307,498
8513,308,498
8514,312,498
8515,313,498
8516,316,498
8517,320,498
8518,323,498
8519,325,498
8520,327,498
8521,328,498
8522,337,498
8523,339,498
8524,340,498
8525,342,498
8526,345,498
8527,347,498
8528,348,498
8529,351,498
8530,352,498
8531,353,498
8532,355,498
8533,357,498
8534,358,498
8535,360,498
8536,362,498
8537,363,498
8538,364,498
8539,366,498
8540,367,498
8541,368,498
8542,369,498
8543,370,498
8544,377,498
8545,378,498
8546,379,498
8547,385,498
8548,386,498
8549,387,498
8550,390,498
8551,391,498
8552,392,498
8553,394,498
8554,396,498
8555,397,498
8556,400,498
8557,406,498
8558,407,498
8559,408,498
8560,409,498
8561,410,498
8562,411,498
8563,412,498
8564,414,498
8565,419,498
8566,421,498
8567,445,498
8568,447,498
8569,467,498
8570,470,498
8571,473,498
8572,483,498
8573,487,498
8574,499,498
8575,511,498
8576,513,498
8577,515,498
8578,517,498
8579,531,498
8580,570,498
8581,571,498
8582,575,498
8583,586,498
8584,591,498
8585,592,498
8586,601,498
8587,604,498
8588,619,498
8589,634,498
8590,659,498
8591,662,498
8592,669,498
8593,670,498
8594,692,498
8595,693,498
8596,710,498
8597,736,498
8598,751,498
8599,765,498
8600,772,498
8601,773,498
8602,775,498
8603,777,498
8604,780,498
8605,784,498
8606,787,498
8607,801,498
8608,805,498
8609,811,498
8610,819,498
8611,823,498
8612,826,498
8613,830,498
8614,835,498
8615,849,498
8616,854,498
8617,859,498
8618,861,498
8619,868,498
8620,884,498
8621,889,498
8622,893,498
8623,894,498
8624,902,498
8625,923,498
8626,930,498
8627,941,498
8628,949,498
8629,951,498
8630,957,498
8631,958,498
8632,963,498
8633,969,498
8634,975,498
8635,982,498
8636,990,498
8637,999,498
8638,1000,498
8639,1002,498
8640,1012,498
8641,1018,498
8642,1032,498
8643,1042,498
8644,1043,498
8645,1050,498
8646,1051,498
8647,1059,498
8648,1060,498
8649,1064,498
8650,1072,498
8651,1073,498
8652,1074,498
8653,1079,498
8654,1082,498
8655,1088,498
8656,1101,498
8657,1102,498
8658,1105,498
8659,1106,498
8660,1108,498
8661,1109,498
8662,1124,498
8663,1127,498
8664,1129,498
8665,1139,498
8666,1140,498
8667,1142,498
8668,1145,498
8669,1146,498
8670,1147,498
8671,1150,498
8672,1154,498
8673,1156,498
8674,1158,498
8675,1163,498
8676,1164,498
8677,1173,498
8678,1180,498
8679,1190,498
8680,1216,498
8681,1227,498
8682,1232,498
8683,1245,498
8684,1250,498
8685,1252,498
8686,1256,498
8687,1258,498
8688,1267,498
8689,1279,498
8690,1280,498
8691,1289,498
8692,1290,498
8693,1296,498
8694,1301,498
8695,1305,498
8696,1306,498
8697,1308,498
8698,1311,498
8699,1317,498
8700,1322,498
8701,1328,498
8702,1339,498
8703,1347,498
8704,1349,498
8705,1358,498
8706,1360,498
8707,1367,498
8708,1373,498
8709,1374,498
8710,1384,498
8711,1391,498
8712,1393,498
8713,1397,498
8714,1399,498
8715,1400,498
8716,1407,498
8717,1409,498
8718,1410,498
8719,1427,498
8720,1429,498
8721,1431,498
8722,1449,498
8723,1463,498
8724,1470,498
8725,1475,498
8726,1484,498
8727,1485,498
8728,1486,498
8729,1489,498
8730,1495,498
8731,1504,498
8732,1512,498
8733,1520,498
8734,1528,498
8735,1529,498
8736,1531,498
8737,1533,498
8738,1540,498
8739,1544,498
8740,1558,498
8741,1561,498
8742,1564,498
8743,1567,498
8744,1570,498
8745,1590,498
8746,1593,498
8747,1595,498
8748,1601,498
8749,1602,498
8750,1605,498
8751,1606,498
8752,1611,498
8753,1612,498
8754,1613,498
8755,1615,498
8756,1617,498
8757,1620,498
8758,1626,498
8759,1628,498
8760,1630,498
8761,1631,498
8762,1632,498
8763,1633,498
8764,1636,498
8765,1645,498
8766,231,499
8767,408,499
8768,703,499
8769,765,499
8770,1502,499
8771,1550,499
8772,1622,499
8773,1628,499
8774,195,500
8775,1007,500
8776,1236,500
8777,941,501
8778,1528,502
8779,210,503
8780,603,503
8781,1101,503
8782,22,504
8783,28,504
8784,61,504
8785,85,504
8786,130,504
8787,148,504
8788,253,504
8789,254,504
8790,262,504
8791,282,504
8792,389,504
8793,783,504
8794,926,504
8795,1355,504
8796,1394,504
8797,1401,504
8798,1460,504
8799,1483,504
8800,526,505
8801,333,506
8802,344,506
8803,519,506
8804,801,506
8805,1593,506
8806,0,507
8807,5,507
8808,23,507
8809,187,507
8810,239,507
8811,258,507
8812,366,507
8813,380,507
8814,399,507
8815,464,507
8816,674,507
8817,817,507
8818,939,507
8819,998,507
8820,1023,507
8821,1035,507
8822,1055,507
8823,1077,507
8824,1153,507
8825,1157,507
8826,1388,507
8827,1426,507
8828,1468,507
8829,1482,507
8830,1594,507
8831,1631,507
8832,13,508
8833,253,508
8834,375,508
8835,1305,508
8836,16,509
8837,58,509
8838,223,509
8839,333,509
8840,344,509
8841,633,510
8842,5,511
8843,406,511
8844,584,511
8845,1022,511
8846,1035,511
8847,230,512
8848,679,513
8849,706,513
8850,748,513
8851,898,513
8852,973,513
8853,1149,513
8854,1240,513
8855,465,514
8856,1258,514
8857,1279,514
8858,1583,514
8859,1631,514
8860,930,515
8861,1630,515
8862,1633,515
8863,940,516
8864,447,517
8865,1154,517
8866,72,518
8867,317,518
8868,406,519
8869,21,520
8870,379,520
8871,601,520
8872,671,520
8873,769,520
8874,893,520
8875,1035,520
8876,1093,520
8877,1357,520
8878,1409,520
8879,1453,520
8880,1460,520
8881,1591,520
8882,33,521
8883,219,521
8884,333,521
8885,1597,521
8886,364,522
8887,1406,523
8888,0,524
8889,168,524
8890,187,524
8891,380,524
8892,399,524
8893,1055,524
8894,755,525
8895,1142,525
8896,1176,525
8897,64,526
8898,1079,526
8899,1608,526
8900,1617,526
8901,1632,526
8902,1067,527
8903,80,528
8904,1328,528
8905,1520,528
8906,1611,528
8907,65,529
8908,331,529
8909,5,530
8910,53,530
8911,235,530
8912,239,530
8913,406,530
8914,584,530
8915,1307,530
8916,407,531
8917,830,531
8918,1000,531
8919,1018,531
8920,1164,531
8921,1256,531
8922,1486,531
8923,1533,531
8924,349,532
8925,22,533
8926,254,533
8927,2,534
8928,51,534
8929,56,534
8930,64,534
8931,199,534
8932,215,534
8933,247,534
8934,372,534
8935,402,534
8936,416,534
8937,474,534
8938,586,534
8939,787,534
8940,1173,534
8941,1178,534
8942,1463,534
8943,11,535
8944,1,536
8945,3,536
8946,5,536
8947,6,536
8948,8,536
8949,9,536
8950,10,536
8951,12,536
8952,13,536
8953,16,536
8954,17,536
8955,18,536
8956,19,536
8957,20,536
8958,23,536
8959,25,536
8960,26,536
8961,30,536
8962,35,536
8963,36,536
8964,40,536
8965,41,536
8966,44,536
8967,45,536
8968,46,536
8969,47,536
8970,48,536
8971,49,536
8972,50,536
8973,51,536
8974,55,536
8975,57,536
8976,59,536
8977,60,536
8978,61,536
8979,66,536
8980,67,536
8981,68,536
8982,69,536
8983,71,536
8984,78,536
8985,83,536
8986,87,536
8987,90,536
8988,93,536
8989,95,536
8990,98,536
8991,100,536
8992,101,536
8993,103,536
8994,106,536
8995,107,536
8996,110,536
8997,112,536
8998,117,536
8999,119,536
9000,120,536
9001,121,536
9002,122,536
9003,126,536
9004,128,536
9005,129,536
9006,132,536
9007,133,536
9008,138,536
9009,139,536
9010,142,536
9011,143,536
9012,144,536
9013,147,536
9014,152,536
9015,154,536
9016,158,536
9017,159,536
9018,160,536
9019,161,536
9020,162,536
9021,163,536
9022,165,536
9023,166,536
9024,169,536
9025,170,536
9026,175,536
9027,177,536
9028,178,536
9029,182,536
9030,183,536
9031,184,536
9032,186,536
9033,188,536
9034,189,536
9035,190,536
9036,194,536
9037,197,536
9038,198,536
9039,199,536
9040,200,536
9041,203,536
9042,204,536
9043,206,536
9044,208,536
9045,209,536
9046,211,536
9047,214,536
9048,215,536
9049,216,536
9050,220,536
9051,222,536
9052,224,536
9053,226,536
9054,230,536
9055,234,536
9056,237,536
9057,238,536
9058,240,536
9059,241,536
9060,242,536
9061,244,536
9062,247,536
9063,250,536
9064,251,536
9065,252,536
9066,253,536
9067,255,536
9068,257,536
9069,258,536
9070,259,536
9071,260,536
9072,261,536
9073,262,536
9074,264,536
9075,265,536
9076,266,536
9077,273,536
9078,274,536
9079,275,536
9080,276,536
9081,277,536
9082,278,536
9083,279,536
9084,280,536
9085,282,536
9086,286,536
9087,287,536
9088,291,536
9089,292,536
9090,293,536
9091,295,536
9092,298,536
9093,299,536
9094,301,536
9095,303,536
9096,305,536
9097,307,536
9098,308,536
9099,312,536
9100,313,536
9101,316,536
9102,320,536
9103,323,536
9104,325,536
9105,327,536
9106,328,536
9107,337,536
9108,339,536
9109,340,536
9110,342,536
9111,345,536
9112,347,536
9113,348,536
9114,351,536
9115,352,536
9116,353,536
9117,355,536
9118,357,536
9119,358,536
9120,360,536
9121,362,536
9122,363,536
9123,364,536
9124,366,536
9125,367,536
9126,368,536
9127,369,536
9128,370,536
9129,377,536
9130,378,536
9131,379,536
9132,385,536
9133,386,536
9134,387,536
9135,390,536
9136,391,536
9137,392,536
9138,394,536
9139,396,536
9140,397,536
9141,400,536
9142,406,536
9143,407,536
9144,408,536
9145,409,536
9146,410,536
9147,411,536
9148,412,536
9149,414,536
9150,419,536
9151,421,536
9152,445,536
9153,447,536
9154,467,536
9155,470,536
9156,473,536
9157,483,536
9158,487,536
9159,499,536
9160,511,536
9161,513,536
9162,515,536
9163,517,536
9164,531,536
9165,570,536
9166,571,536
9167,575,536
9168,586,536
9169,591,536
9170,592,536
9171,601,536
9172,604,536
9173,619,536
9174,634,536
9175,659,536
9176,662,536
9177,669,536
9178,670,536
9179,692,536
9180,693,536
9181,710,536
9182,736,536
9183,751,536
9184,765,536
9185,772,536
9186,773,536
9187,775,536
9188,777,536
9189,780,536
9190,784,536
9191,787,536
9192,801,536
9193,805,536
9194,811,536
9195,819,536
9196,823,536
9197,826,536
9198,830,536
9199,835,536
9200,849,536
9201,854,536
9202,859,536
9203,861,536
9204,868,536
9205,884,536
9206,889,536
9207,893,536
9208,894,536
9209,902,536
9210,923,536
9211,930,536
9212,941,536
9213,949,536
9214,951,536
9215,957,536
9216,958,536
9217,963,536
9218,969,536
9219,975,536
9220,982,536
9221,990,536
9222,999,536
9223,1000,536
9224,1002,536
9225,1012,536
9226,1018,536
9227,1032,536
9228,1042,536
9229,1043,536
9230,1050,536
9231,1051,536
9232,1059,536
9233,1060,536
9234,1064,536
9235,1072,536
9236,1073,536
9237,1074,536
9238,1079,536
9239,1082,536
9240,1088,536
9241,1101,536
9242,1102,536
9243,1105,536
9244,1106,536
9245,1108,536
9246,1109,536
9247,1124,536
9248,1127,536
9249,1129,536
9250,1139,536
9251,1140,536
9252,1142,536
9253,1145,536
9254,1146,536
9255,1147,536
9256,1150,536
9257,1154,536
9258,1156,536
9259,1158,536
9260,1163,536
9261,1164,536
9262,1173,536
9263,1180,536
9264,1190,536
9265,1216,536
9266,1227,536
9267,1232,536
9268,1245,536
9269,1250,536
9270,1252,536
9271,1256,536
9272,1258,536
9273,1267,536
9274,1279,536
9275,1280,536
9276,1289,536
9277,1290,536
9278,1296,536
9279,1301,536
9280,1305,536
9281,1306,536
9282,1308,536
9283,1311,536
9284,1317,536
9285,1322,536
9286,1328,536
9287,1339,536
9288,1347,536
9289,1349,536
9290,1358,536
9291,1360,536
9292,1367,536
9293,1373,536
9294,1374,536
9295,1384,536
9296,1391,536
9297,1393,536
9298,1397,536
9299,1399,536
9300,1400,536
9301,1407,536
9302,1409,536
9303,1410,536
9304,1427,536
9305,1429,536
9306,1431,536
9307,1449,536
9308,1463,536
9309,1470,536
9310,1475,536
9311,1484,536
9312,1485,536
9313,1486,536
9314,1489,536
9315,1495,536
9316,1504,536
9317,1512,536
9318,1520,536
9319,1528,536
9320,1529,536
9321,1531,536
9322,1533,536
9323,1540,536
9324,1544,536
9325,1558,536
9326,1561,536
9327,1564,536
9328,1567,536
9329,1570,536
9330,1590,536
9331,1593,536
9332,1595,536
9333,1601,536
9334,1602,536
9335,1605,536
9336,1606,536
9337,1611,536
9338,1612,536
9339,1613,536
9340,1615,536
9341,1617,536
9342,1620,536
9343,1626,536
9344,1628,536
9345,1630,536
9346,1631,536
9347,1632,536
9348,1633,536
9349,1636,536
9350,1645,536
9351,28,537
9352,40,537
9353,105,537
9354,130,537
9355,139,537
9356,148,537
9357,192,537
9358,215,537
9359,276,537
9360,283,537
9361,303,537
9362,306,537
9363,314,537
9364,329,537
9365,362,537
9366,388,537
9367,389,537
9368,392,537
9369,616,537
9370,701,537
9371,714,537
9372,941,537
9373,1031,537
9374,1150,537
9375,1489,537
9376,1561,537
9377,1591,537
9378,1601,537
9379,1620,537
9380,1621,537
9381,62,538
9382,103,538
9383,185,538
9384,236,538
9385,277,538
9386,310,538
9387,330,538
9388,332,538
9389,335,538
9390,384,538
9391,386,538
9392,1361,538
9393,1404,538
9394,1455,538
9395,1462,538
9396,5,539
9397,6,539
9398,8,539
9399,33,539
9400,34,539
9401,35,539
9402,53,539
9403,54,539
9404,57,539
9405,64,539
9406,96,539
9407,186,539
9408,258,539
9409,350,539
9410,364,539
9411,404,539
9412,445,539
9413,584,539
9414,586,539
9415,605,539
9416,616,539
9417,633,539
9418,649,539
9419,830,539
9420,840,539
9421,957,539
9422,1000,539
9423,1142,539
9424,1164,539
9425,1292,539
9426,1433,539
9427,1533,539
9428,1594,539
9429,1626,539
9430,1638,539
9431,1,540
9432,4,540
9433,21,540
9434,33,540
9435,46,540
9436,60,540
9437,63,540
9438,68,540
9439,77,540
9440,95,540
9441,113,540
9442,121,540
9443,133,540
9444,143,540
9445,163,540
9446,164,540
9447,172,540
9448,203,540
9449,214,540
9450,221,540
9451,225,540
9452,242,540
9453,243,540
9454,256,540
9455,266,540
9456,272,540
9457,280,540
9458,287,540
9459,305,540
9460,308,540
9461,327,540
9462,347,540
9463,358,540
9464,361,540
9465,365,540
9466,371,540
9467,376,540
9468,396,540
9469,406,540
9470,407,540
9471,419,540
9472,467,540
9473,529,540
9474,586,540
9475,606,540
9476,648,540
9477,707,540
9478,714,540
9479,823,540
9480,926,540
9481,930,540
9482,1040,540
9483,1050,540
9484,1111,540
9485,1124,540
9486,1139,540
9487,1145,540
9488,1290,540
9489,1296,540
9490,1314,540
9491,1317,540
9492,1328,540
9493,1384,540
9494,1400,540
9495,1427,540
9496,1447,540
9497,1449,540
9498,1453,540
9499,1484,540
9500,1485,540
9501,1531,540
9502,1550,540
9503,1578,540
9504,1595,540
9505,1608,540
9506,1611,540
9507,1632,540
9508,648,541
9509,115,542
9510,193,542
9511,217,542
9512,228,542
9513,607,542
9514,611,542
9515,1302,542
9516,1392,542
9517,1443,542
9518,2,543
9519,51,543
9520,56,543
9521,64,543
9522,184,543
9523,186,543
9524,199,543
9525,215,543
9526,247,543
9527,250,543
9528,257,543
9529,297,543
9530,372,543
9531,402,543
9532,408,543
9533,416,543
9534,465,543
9535,474,543
9536,526,543
9537,586,543
9538,708,543
9539,787,543
9540,1081,543
9541,1173,543
9542,1178,543
9543,1369,543
9544,1463,543
9545,1583,543
9546,1590,543
9547,519,544
9548,619,544
9549,1023,544
9550,1109,544
9551,1132,544
9552,1540,544
9553,0,545
9554,1,545
9555,2,545
9556,4,545
9557,5,545
9558,6,545
9559,8,545
9560,17,545
9561,19,545
9562,20,545
9563,22,545
9564,23,545
9565,25,545
9566,26,545
9567,30,545
9568,34,545
9569,35,545
9570,36,545
9571,37,545
9572,39,545
9573,40,545
9574,42,545
9575,49,545
9576,53,545
9577,61,545
9578,62,545
9579,72,545
9580,79,545
9581,81,545
9582,83,545
9583,162,545
9584,163,545
9585,165,545
9586,167,545
9587,168,545
9588,171,545
9589,184,545
9590,185,545
9591,187,545
9592,191,545
9593,196,545
9594,197,545
9595,207,545
9596,208,545
9597,209,545
9598,211,545
9599,212,545
9600,216,545
9601,218,545
9602,220,545
9603,221,545
9604,223,545
9605,224,545
9606,226,545
9607,230,545
9608,236,545
9609,237,545
9610,239,545
9611,241,545
9612,248,545
9613,252,545
9614,254,545
9615,257,545
9616,258,545
9617,262,545
9618,264,545
9619,273,545
9620,282,545
9621,289,545
9622,290,545
9623,300,545
9624,302,545
9625,317,545
9626,319,545
9627,321,545
9628,334,545
9629,335,545
9630,342,545
9631,344,545
9632,348,545
9633,350,545
9634,351,545
9635,355,545
9636,360,545
9637,363,545
9638,365,545
9639,366,545
9640,369,545
9641,371,545
9642,375,545
9643,380,545
9644,381,545
9645,385,545
9646,394,545
9647,395,545
9648,399,545
9649,400,545
9650,401,545
